Year,Species Common,Estimated Exvessel Value (nominal),Number Of Fish,Pounds
1975,Chinook,5141671.43,455173,7189626
1975,Chum,11094258.9,4322689,32070252
1975,Coho,4371100.89,1011015,7667824
1975,Pink,16166784.16,12987397,49962242
1975,Sockeye,19306435.22,7458342,42856261
1976,Chinook,9156117.08,531442,8948109
1976,Chum,19441799.34,5924098,47661013
1976,Coho,10414628.88,1430100,11152089
1976,Pink,35263160.88,24755133,102408800
1976,Sockeye,45355237.04,11779393,75673736
1977,Chinook,15427612.4,619961,12101268
1977,Chum,29532218.43,7325863,60561430
1977,Coho,15639185.97,1788691,15273942
1977,Pink,45980660.67,28554911,129275813
1977,Sockeye,69587853.14,12464692,89771264
1978,Chinook,20291841.48,835327,16293287
1978,Chum,24852939.83,6674564,52581544
1978,Coho,22183881.22,2818642,19958132
1978,Pink,61209413.92,53728919,183583249
1978,Sockeye,112723980.1,18137969,116751745
1979,Chinook,21878942.19,777802,14092420
1979,Chum,28324285.55,5603674,43497495
1979,Coho,30255387.63,3114490,22964863
1979,Pink,74247111.02,49874090,185936613
1979,Sockeye,186647345,28687532,171600432
1980,Chinook,17732718.04,672229,12462562
1980,Chum,32034648.33,9594670,71731320
1980,Coho,17920515.15,3112908,22410268
1980,Pink,76619910.42,62932782,216707578
1980,Sockeye,109501731.5,33283521,186643948
1981,Chinook,23666015.18,820513,15695221
1981,Chum,47542939.7,12607015,99496073
1981,Coho,23613738.51,3408323,25767321
1981,Pink,104543999,59225178,241760072
1981,Sockeye,196242980.6,36337544,225889489
1982,Chinook,26949254.14,875630,16878044
1982,Chum,38937964.26,10988502,90551319
1982,Coho,39971872.65,6035183,46473669
1982,Pink,46484808.82,63490064,214536532
1982,Sockeye,155799366,28944666,188470201
1983,Chinook,18217788.67,827370,15667660
1983,Chum,24980175.35,10217534,79084132
1983,Coho,16137918.71,3634973,26734967
1983,Pink,48000676.64,60346702,194083409
1983,Sockeye,212750770.8,52861150,305563423
1984,Chinook,21728908.98,664344,12492339
1984,Chum,35877074.36,12632682,99935208
1984,Coho,42906099.23,5376021,44601442
1984,Pink,69834199.61,75752728,274638103
1984,Sockeye,171965648.9,38439981,222774202
1985,Chinook,20791819.66,720872,13491670
1985,Chum,33076036.3,10581804,83445953
1985,Coho,42676179.36,5744094,47388576
1985,Pink,70620869.07,89062838,299593408
1985,Sockeye,218154604.2,38951987,221453655
1986,Chinook,17712256.46,615040,11682179
1986,Chum,34367699.98,12501763,97035182
1986,Coho,42003905.73,6291412,46593635
1986,Pink,62006080.06,77276105,259153253
1986,Sockeye,277735594.3,32176350,194373576
1987,Chinook,26754785.4,680008,13255559
1987,Chum,37073796.11,10511059,80237157
1987,Coho,28701265.02,3486016,25253126
1987,Pink,68984423.48,46416502,164523691
1987,Sockeye,347848068.4,35398491,224624656
1988,Chinook,29479896.57,585929,10854123
1988,Chum,105416849.2,15085253,121497195
1988,Coho,61731289.12,4462907,35392247
1988,Pink,141167456.7,50302446,177723467
1988,Sockeye,442373324.4,29976294,188160578
1989,Chinook,20737944.63,571186,11251333
1989,Chum,23841525.01,7730593,60156774
1989,Coho,27013655.79,4626727,33020661
1989,Pink,133466400.2,90066985,311131140
1989,Sockeye,369028019,44030349,260075918
1990,Chinook,21465339.09,661988,11408509
1990,Chum,28363942.83,7968965,62415645
1990,Coho,40365967.21,5453137,39827361
1990,Pink,90775673.6,88159485,271722007
1990,Sockeye,392068689.8,52630263,305148572
1991,Chinook,22056452.67,609499,10606452
1991,Chum,21891869.04,9719053,69358362
1991,Coho,34300857.09,6099272,43441947
1991,Pink,49302782.88,123994096,338562548
1991,Sockeye,214440831.8,44551121,255131305
1992,Chinook,24454123.11,603015,10724249
1992,Chum,31472315.39,10187488,75913190
1992,Coho,49233820.18,7069123,53619107
1992,Pink,41638579.05,60475939,203556781
1992,Sockeye,457053708.1,58177212,342642897
1993,Chinook,17863749.05,662683,11244838
1993,Chum,36418612.96,12222417,82901961
1993,Coho,32411575.7,6050150,38443978
1993,Pink,54288164.37,109733293,334993794
1993,Sockeye,286849026.9,64181587,377792810
1994,Chinook,16156713.74,631813,11455685
1994,Chum,32360449.53,16448636,122064445
1994,Coho,66138408.25,9484543,74878837
1994,Pink,70251319.62,116178871,364338724
1994,Sockeye,309146040.6,52272676,291289242
1995,Chinook,17919053.25,653665,12571598
1995,Chum,45615920.29,18690846,144986573
1995,Coho,29262243.34,6446876,49657287
1995,Pink,80321931.91,126886593,430733398
1995,Sockeye,314740988.1,63351685,349502622
1996,Chinook,12917863.25,521897,9747026
1996,Chum,28871054.92,21175086,188911212
1996,Coho,23425864.86,6119695,45876214
1996,Pink,30256926.73,97746365,310466260
1996,Sockeye,283899055.1,50156177,314043808
1997,Chinook,18316509.12,654625,11825145
1997,Chum,33442570.33,16184924,140949781
1997,Coho,18735608.81,3178881,23489401
1997,Pink,39722934.67,71742840,264054781
1997,Sockeye,186241143.4,30946932,186561964
1998,Chinook,12758464.04,579210,10098412
1998,Chum,31749897.17,18998030,163542465
1998,Coho,21103362.5,4644794,36521799
1998,Pink,60486377.56,104378743,372108667
1998,Sockeye,155782222.2,22539205,126884009
1999,Chinook,16826157.54,433932,7431568
1999,Chum,38872905.68,20906781,186498644
1999,Coho,24118147.63,4625364,28652221
1999,Pink,67559520.17,145966045,431718461
1999,Sockeye,245369883.1,44529866,242822365
2000,Chinook,11037233.82,349103,5791255
2000,Chum,62955690.4,24186028,214685523
2000,Coho,17720082.33,4133586,31076346
2000,Pink,38579383.9,75018839,251113247
2000,Sockeye,160995425.9,33291046,205610425
2001,Chinook,10625008.22,368874,6348384
2001,Chum,46181718.65,15416089,129273977
2001,Coho,16712146.71,4905694,34746651
2001,Pink,56799828.06,127456797,427289658
2001,Sockeye,97873468.52,26347416,169933378
2002,Chinook,12553767.44,552058,9157445
2002,Chum,27978611.1,16182582,139813017
2002,Coho,14079450.24,5032187,38871316
2002,Pink,29267714.32,86935715,299367261
2002,Sockeye,80623586.87,21991423,134008611
2003,Chinook,14045686.73,607887,9982609
2003,Chum,22913656.99,17958773,125075676
2003,Coho,14934149.75,4176818,30785502
2003,Pink,43626744.17,108704115,390287205
2003,Sockeye,116489354.3,30714500,186493307
2004,Chinook,23708523.29,794946,12653838
2004,Chum,26453528.1,16453599,129366856
2004,Coho,27393240.91,5428500,39467398
2004,Pink,38070675.69,99646858,361373045
2004,Sockeye,157364276.7,44151890,254960835
2005,Chinook,23029584.66,679264,10513404
2005,Chum,25803083.87,11725809,95776736
2005,Coho,24159782.6,4783597,31510005
2005,Pink,65368836.83,160878045,554823945
2005,Sockeye,195697147.7,43150685,265490928
2006,Chinook,28750600.62,624265,9883795
2006,Chum,57939026.24,21047210,181548510
2006,Coho,33490950.73,4409913,31958746
2006,Pink,43704186.32,72760456,269354684
2006,Sockeye,181077170.7,41569090,237287437
2007,Chinook,26786231.1,562314,8551105
2007,Chum,44580814.4,17200759,130310924
2007,Coho,24092293.12,3626010,24457108
2007,Pink,97748500.09,143894292,504224442
2007,Sockeye,223657693.3,47336190,278833691
2008,Chinook,22296263.84,344895,5243743
2008,Chum,88199791.76,18282649,147568987
2008,Coho,46390886.14,4444311,35298036
2008,Pink,103933818.7,84043425,292979079
2008,Sockeye,195715594,38928312,224927961
2009,Chinook,13890983.1,361168,5132122
2009,Chum,64772261.22,17940186,130748387
2009,Coho,26364899.67,4114532,27492189
2009,Pink,81605030.9,97130272,308875428
2009,Sockeye,233042593.7,43234509,258043483
2010,Chinook,18647899.88,378953,5377527
2010,Chum,101066109.6,18128274,138757223
2010,Coho,33662367.45,4027602,30348635
2010,Pink,147512012.9,107226964,400520942
2010,Sockeye,264046295.1,41186898,242191128
2011,Chinook,22074787.59,459798,6232010
2011,Chum,104170932.7,16985907,125506853
2011,Coho,25187497.98,3474827,21644693
2011,Pink,184082773.4,116100487,395256200
2011,Sockeye,326624788.3,40193196,248511215
2012,Chinook,18045800.41,342223,4559291
2012,Chum,144064055.6,20172516,168453847
2012,Coho,24985087.8,3137578,20305784
2012,Pink,124755511.2,67848666,251351540
2012,Sockeye,277184951.6,35748941,213716337
2013,Chinook,17161137.53,323094,4102472
2013,Chum,92717100.88,21089781,159158661
2013,Coho,47859728.77,5738863,36732824
2013,Pink,281305497.7,223647950,674328042
2013,Sockeye,318219779.6,29523635,179514485
2014,Chinook,25387712.63,495982,5971364
2014,Chum,62425788.7,10935710,91757589
2014,Coho,51848202.33,6244552,44516944
2014,Pink,100517640.3,94750320,326210099
2014,Sockeye,378888617.8,44002700,247417128
2015,Chinook,20699866.24,516526,5951054
2015,Chum,73834700.05,18062598,136554035
2015,Coho,19437218,3848730,25460971
2015,Pink,143148572.3,188300541,637095779
2015,Sockeye,237439110.7,54389704,290207501
2016,Chinook,23683986.22,417004,4875519
2016,Chum,70472010.26,15614886,117668846
2016,Coho,32489902.5,3905127,27622436
2016,Pink,53033211.53,38167711,150097952
2016,Sockeye,305529637.7,53132236,287428657
2017,Chinook,18021997.11,263178,3154151
2017,Chum,136338365.5,24645894,191662113
2017,Coho,41008096.86,5241586,32811124
2017,Pink,194608346.6,139200058,515241483
2017,Sockeye,398154779.3,53487562,290907323
2018,Chinook,16022688.5,243123,2794356
2018,Chum,121731194.5,19931257,158658985
2018,Coho,35687800.22,3681825,27365459
2018,Pink,67890278.3,39386150,149534030
2018,Sockeye,344320194.1,50575853,259374505
